Time	CH1	Time	CH2
9.945000E-2	2.640000E-2	9.945000E-2	0.000000E+0
9.946000E-2	2.640000E-2	9.946000E-2	0.000000E+0
9.947000E-2	2.640000E-2	9.947000E-2	0.000000E+0
9.948000E-2	2.560000E-2	9.948000E-2	0.000000E+0
9.949000E-2	2.480000E-2	9.949000E-2	0.000000E+0
9.950000E-2	2.480000E-2	9.950000E-2	0.000000E+0
9.951000E-2	2.480000E-2	9.951000E-2	0.000000E+0
9.952000E-2	2.480000E-2	9.952000E-2	0.000000E+0
9.953000E-2	2.400000E-2	9.953000E-2	0.000000E+0
9.954000E-2	2.400000E-2	9.954000E-2	0.000000E+0
9.955000E-2	2.400000E-2	9.955000E-2	0.000000E+0
9.956000E-2	2.320000E-2	9.956000E-2	0.000000E+0
9.957000E-2	2.320000E-2	9.957000E-2	0.000000E+0
9.958000E-2	2.320000E-2	9.958000E-2	0.000000E+0
9.959000E-2	2.240000E-2	9.959000E-2	0.000000E+0
9.960000E-2	2.240000E-2	9.960000E-2	0.000000E+0
9.961000E-2	2.240000E-2	9.961000E-2	0.000000E+0
9.962000E-2	2.160000E-2	9.962000E-2	0.000000E+0
9.963000E-2	2.160000E-2	9.963000E-2	0.000000E+0
9.964000E-2	2.160000E-2	9.964000E-2	0.000000E+0
9.965000E-2	2.080000E-2	9.965000E-2	0.000000E+0
9.966000E-2	2.080000E-2	9.966000E-2	0.000000E+0
9.967000E-2	2.000000E-2	9.967000E-2	0.000000E+0
9.968000E-2	2.000000E-2	9.968000E-2	0.000000E+0
9.969000E-2	1.920000E-2	9.969000E-2	0.000000E+0
9.970000E-2	1.920000E-2	9.970000E-2	0.000000E+0
9.971000E-2	1.920000E-2	9.971000E-2	0.000000E+0
9.972000E-2	1.920000E-2	9.972000E-2	0.000000E+0
9.973000E-2	1.840000E-2	9.973000E-2	0.000000E+0
9.974000E-2	1.840000E-2	9.974000E-2	0.000000E+0
9.975000E-2	1.760000E-2	9.975000E-2	0.000000E+0
9.976000E-2	1.760000E-2	9.976000E-2	0.000000E+0
9.977000E-2	1.760000E-2	9.977000E-2	0.000000E+0
9.978000E-2	1.680000E-2	9.978000E-2	0.000000E+0
9.979000E-2	1.680000E-2	9.979000E-2	0.000000E+0
9.980000E-2	1.680000E-2	9.980000E-2	0.000000E+0
9.981000E-2	1.600000E-2	9.981000E-2	0.000000E+0
9.982000E-2	1.600000E-2	9.982000E-2	0.000000E+0
9.983000E-2	1.600000E-2	9.983000E-2	0.000000E+0
9.984000E-2	1.520000E-2	9.984000E-2	0.000000E+0
9.985000E-2	1.520000E-2	9.985000E-2	0.000000E+0
9.986000E-2	1.520000E-2	9.986000E-2	0.000000E+0
9.987000E-2	1.440000E-2	9.987000E-2	0.000000E+0
9.988000E-2	1.440000E-2	9.988000E-2	0.000000E+0
9.989000E-2	1.360000E-2	9.989000E-2	0.000000E+0
9.990000E-2	1.360000E-2	9.990000E-2	0.000000E+0
9.991000E-2	1.360000E-2	9.991000E-2	0.000000E+0
9.992000E-2	1.360000E-2	9.992000E-2	0.000000E+0
9.993000E-2	1.280000E-2	9.993000E-2	0.000000E+0
9.994000E-2	1.280000E-2	9.994000E-2	0.000000E+0
9.995000E-2	1.200000E-2	9.995000E-2	0.000000E+0
9.996000E-2	1.200000E-2	9.996000E-2	0.000000E+0
9.997000E-2	1.120000E-2	9.997000E-2	0.000000E+0
9.998000E-2	1.120000E-2	9.998000E-2	0.000000E+0
9.999000E-2	1.120000E-2	9.999000E-2	0.000000E+0
1.000000E-1	1.120000E-2	1.000000E-1	0.000000E+0
1.000100E-1	1.040000E-2	1.000100E-1	0.000000E+0
1.000200E-1	1.040000E-2	1.000200E-1	0.000000E+0
1.000300E-1	1.040000E-2	1.000300E-1	0.000000E+0
1.000400E-1	9.600000E-3	1.000400E-1	0.000000E+0
1.000500E-1	9.600000E-3	1.000500E-1	0.000000E+0
1.000600E-1	8.800000E-3	1.000600E-1	0.000000E+0
1.000700E-1	8.800000E-3	1.000700E-1	0.000000E+0
1.000800E-1	8.800000E-3	1.000800E-1	0.000000E+0
1.000900E-1	8.000000E-3	1.000900E-1	0.000000E+0
1.001000E-1	8.000000E-3	1.001000E-1	0.000000E+0
1.001100E-1	8.000000E-3	1.001100E-1	0.000000E+0
1.001200E-1	7.200000E-3	1.001200E-1	0.000000E+0
1.001300E-1	7.200000E-3	1.001300E-1	0.000000E+0
1.001400E-1	7.200000E-3	1.001400E-1	0.000000E+0
1.001500E-1	6.400000E-3	1.001500E-1	0.000000E+0
1.001600E-1	6.400000E-3	1.001600E-1	0.000000E+0
1.001700E-1	6.400000E-3	1.001700E-1	0.000000E+0
1.001800E-1	6.400000E-3	1.001800E-1	0.000000E+0
1.001900E-1	5.600000E-3	1.001900E-1	0.000000E+0
1.002000E-1	4.800000E-3	1.002000E-1	0.000000E+0
1.002100E-1	4.800000E-3	1.002100E-1	0.000000E+0
1.002200E-1	4.800000E-3	1.002200E-1	0.000000E+0
1.002300E-1	4.800000E-3	1.002300E-1	0.000000E+0
1.002400E-1	4.000000E-3	1.002400E-1	0.000000E+0
1.002500E-1	4.000000E-3	1.002500E-1	0.000000E+0
1.002600E-1	3.200000E-3	1.002600E-1	0.000000E+0
1.002700E-1	3.200000E-3	1.002700E-1	0.000000E+0
1.002800E-1	3.200000E-3	1.002800E-1	0.000000E+0
1.002900E-1	2.400000E-3	1.002900E-1	0.000000E+0
1.003000E-1	2.400000E-3	1.003000E-1	0.000000E+0
1.003100E-1	2.400000E-3	1.003100E-1	0.000000E+0
1.003200E-1	1.600000E-3	1.003200E-1	0.000000E+0
1.003300E-1	1.600000E-3	1.003300E-1	0.000000E+0
1.003400E-1	1.600000E-3	1.003400E-1	0.000000E+0
1.003500E-1	1.600000E-3	1.003500E-1	0.000000E+0
1.003600E-1	1.600000E-3	1.003600E-1	0.000000E+0
1.003700E-1	8.000000E-4	1.003700E-1	0.000000E+0
1.003800E-1	8.000000E-4	1.003800E-1	0.000000E+0
1.003900E-1	8.000000E-4	1.003900E-1	0.000000E+0
1.004000E-1	0.000000E+0	1.004000E-1	0.000000E+0
1.004100E-1	0.000000E+0	1.004100E-1	0.000000E+0
1.004200E-1	0.000000E+0	1.004200E-1	0.000000E+0
1.004300E-1	-8.000000E-4	1.004300E-1	0.000000E+0
1.004400E-1	-8.000000E-4	1.004400E-1	0.000000E+0
1.004500E-1	-1.600000E-3	1.004500E-1	0.000000E+0
1.004600E-1	-1.600000E-3	1.004600E-1	0.000000E+0
1.004700E-1	-1.600000E-3	1.004700E-1	0.000000E+0
1.004800E-1	-1.600000E-3	1.004800E-1	0.000000E+0
1.004900E-1	-2.400000E-3	1.004900E-1	0.000000E+0
1.005000E-1	-2.400000E-3	1.005000E-1	0.000000E+0
1.005100E-1	-3.200000E-3	1.005100E-1	0.000000E+0
1.005200E-1	-3.200000E-3	1.005200E-1	0.000000E+0
1.005300E-1	-3.200000E-3	1.005300E-1	0.000000E+0
1.005400E-1	-3.200000E-3	1.005400E-1	0.000000E+0
1.005500E-1	-4.000000E-3	1.005500E-1	0.000000E+0
1.005600E-1	-4.000000E-3	1.005600E-1	0.000000E+0
1.005700E-1	-4.000000E-3	1.005700E-1	0.000000E+0
1.005800E-1	-4.800000E-3	1.005800E-1	0.000000E+0
1.005900E-1	-4.800000E-3	1.005900E-1	0.000000E+0
1.006000E-1	-4.800000E-3	1.006000E-1	0.000000E+0
1.006100E-1	-5.600000E-3	1.006100E-1	0.000000E+0
1.006200E-1	-5.600000E-3	1.006200E-1	0.000000E+0
1.006300E-1	-5.600000E-3	1.006300E-1	0.000000E+0
1.006400E-1	-5.600000E-3	1.006400E-1	0.000000E+0
1.006500E-1	-6.400000E-3	1.006500E-1	0.000000E+0
1.006600E-1	-6.400000E-3	1.006600E-1	0.000000E+0
1.006700E-1	-6.400000E-3	1.006700E-1	0.000000E+0
1.006800E-1	-6.400000E-3	1.006800E-1	0.000000E+0
1.006900E-1	-7.200000E-3	1.006900E-1	0.000000E+0
1.007000E-1	-7.200000E-3	1.007000E-1	0.000000E+0
1.007100E-1	-8.000000E-3	1.007100E-1	0.000000E+0
1.007200E-1	-8.000000E-3	1.007200E-1	0.000000E+0
1.007300E-1	-8.000000E-3	1.007300E-1	0.000000E+0
1.007400E-1	-8.000000E-3	1.007400E-1	0.000000E+0
1.007500E-1	-8.000000E-3	1.007500E-1	0.000000E+0
1.007600E-1	-8.800000E-3	1.007600E-1	0.000000E+0
1.007700E-1	-8.800000E-3	1.007700E-1	0.000000E+0
1.007800E-1	-9.600000E-3	1.007800E-1	0.000000E+0
1.007900E-1	-9.600000E-3	1.007900E-1	0.000000E+0
1.008000E-1	-9.600000E-3	1.008000E-1	0.000000E+0
1.008100E-1	-9.600000E-3	1.008100E-1	0.000000E+0
1.008200E-1	-9.600000E-3	1.008200E-1	0.000000E+0
1.008300E-1	-1.040000E-2	1.008300E-1	0.000000E+0
1.008400E-1	-1.040000E-2	1.008400E-1	0.000000E+0
1.008500E-1	-1.120000E-2	1.008500E-1	0.000000E+0
1.008600E-1	-1.120000E-2	1.008600E-1	0.000000E+0
1.008700E-1	-1.120000E-2	1.008700E-1	0.000000E+0
1.008800E-1	-1.120000E-2	1.008800E-1	0.000000E+0
1.008900E-1	-1.200000E-2	1.008900E-1	0.000000E+0
1.009000E-1	-1.200000E-2	1.009000E-1	0.000000E+0
1.009100E-1	-1.200000E-2	1.009100E-1	0.000000E+0
1.009200E-1	-1.200000E-2	1.009200E-1	0.000000E+0
1.009300E-1	-1.280000E-2	1.009300E-1	0.000000E+0
1.009400E-1	-1.280000E-2	1.009400E-1	0.000000E+0
1.009500E-1	-1.280000E-2	1.009500E-1	0.000000E+0
1.009600E-1	-1.280000E-2	1.009600E-1	0.000000E+0
1.009700E-1	-1.360000E-2	1.009700E-1	0.000000E+0
1.009800E-1	-1.360000E-2	1.009800E-1	0.000000E+0
1.009900E-1	-1.360000E-2	1.009900E-1	0.000000E+0
1.010000E-1	-1.440000E-2	1.010000E-1	0.000000E+0
1.010100E-1	-1.360000E-2	1.010100E-1	0.000000E+0
1.010200E-1	-1.440000E-2	1.010200E-1	0.000000E+0
1.010300E-1	-1.440000E-2	1.010300E-1	0.000000E+0
1.010400E-1	-1.520000E-2	1.010400E-1	0.000000E+0
1.010500E-1	-1.520000E-2	1.010500E-1	0.000000E+0
1.010600E-1	-1.520000E-2	1.010600E-1	0.000000E+0
1.010700E-1	-1.600000E-2	1.010700E-1	0.000000E+0
1.010800E-1	-1.600000E-2	1.010800E-1	0.000000E+0
1.010900E-1	-1.600000E-2	1.010900E-1	0.000000E+0
1.011000E-1	-1.680000E-2	1.011000E-1	0.000000E+0
1.011100E-1	-1.680000E-2	1.011100E-1	0.000000E+0
1.011200E-1	-1.680000E-2	1.011200E-1	0.000000E+0
1.011300E-1	-1.680000E-2	1.011300E-1	0.000000E+0
1.011400E-1	-1.760000E-2	1.011400E-1	0.000000E+0
1.011500E-1	-1.760000E-2	1.011500E-1	0.000000E+0
1.011600E-1	-1.760000E-2	1.011600E-1	0.000000E+0
1.011700E-1	-1.760000E-2	1.011700E-1	0.000000E+0
1.011800E-1	-1.840000E-2	1.011800E-1	0.000000E+0
1.011900E-1	-1.840000E-2	1.011900E-1	0.000000E+0
1.012000E-1	-1.840000E-2	1.012000E-1	0.000000E+0
1.012100E-1	-1.920000E-2	1.012100E-1	0.000000E+0
1.012200E-1	-1.920000E-2	1.012200E-1	0.000000E+0
1.012300E-1	-1.920000E-2	1.012300E-1	0.000000E+0
1.012400E-1	-1.920000E-2	1.012400E-1	0.000000E+0
1.012500E-1	-1.920000E-2	1.012500E-1	0.000000E+0
1.012600E-1	-1.920000E-2	1.012600E-1	0.000000E+0
1.012700E-1	-2.000000E-2	1.012700E-1	0.000000E+0
1.012800E-1	-2.080000E-2	1.012800E-1	0.000000E+0
1.012900E-1	-2.080000E-2	1.012900E-1	0.000000E+0
1.013000E-1	-2.080000E-2	1.013000E-1	0.000000E+0
1.013100E-1	-2.080000E-2	1.013100E-1	0.000000E+0
1.013200E-1	-2.080000E-2	1.013200E-1	0.000000E+0
1.013300E-1	-2.160000E-2	1.013300E-1	0.000000E+0
1.013400E-1	-2.160000E-2	1.013400E-1	0.000000E+0
1.013500E-1	-2.160000E-2	1.013500E-1	0.000000E+0
1.013600E-1	-2.240000E-2	1.013600E-1	0.000000E+0
1.013700E-1	-2.240000E-2	1.013700E-1	0.000000E+0
1.013800E-1	-2.240000E-2	1.013800E-1	0.000000E+0
1.013900E-1	-2.240000E-2	1.013900E-1	0.000000E+0
1.014000E-1	-2.320000E-2	1.014000E-1	0.000000E+0
1.014100E-1	-2.320000E-2	1.014100E-1	0.000000E+0
1.014200E-1	-2.320000E-2	1.014200E-1	0.000000E+0
1.014300E-1	-2.320000E-2	1.014300E-1	0.000000E+0
1.014400E-1	-2.400000E-2	1.014400E-1	0.000000E+0
1.014500E-1	-2.400000E-2	1.014500E-1	0.000000E+0
1.014600E-1	-2.400000E-2	1.014600E-1	0.000000E+0
1.014700E-1	-2.400000E-2	1.014700E-1	0.000000E+0
1.014800E-1	-2.480000E-2	1.014800E-1	0.000000E+0
1.014900E-1	-2.480000E-2	1.014900E-1	0.000000E+0
1.015000E-1	-2.480000E-2	1.015000E-1	0.000000E+0
1.015100E-1	-2.560000E-2	1.015100E-1	0.000000E+0
1.015200E-1	-2.560000E-2	1.015200E-1	0.000000E+0
1.015300E-1	-2.560000E-2	1.015300E-1	0.000000E+0
1.015400E-1	-2.640000E-2	1.015400E-1	0.000000E+0
1.015500E-1	-2.640000E-2	1.015500E-1	0.000000E+0
1.015600E-1	-2.640000E-2	1.015600E-1	0.000000E+0
1.015700E-1	-2.640000E-2	1.015700E-1	0.000000E+0
1.015800E-1	-2.640000E-2	1.015800E-1	0.000000E+0
1.015900E-1	-2.720000E-2	1.015900E-1	0.000000E+0
1.016000E-1	-2.720000E-2	1.016000E-1	0.000000E+0
1.016100E-1	-2.720000E-2	1.016100E-1	0.000000E+0
1.016200E-1	-2.720000E-2	1.016200E-1	0.000000E+0
1.016300E-1	-2.800000E-2	1.016300E-1	0.000000E+0
1.016400E-1	-2.800000E-2	1.016400E-1	0.000000E+0
1.016500E-1	-2.800000E-2	1.016500E-1	0.000000E+0
1.016600E-1	-2.800000E-2	1.016600E-1	0.000000E+0
1.016700E-1	-2.800000E-2	1.016700E-1	0.000000E+0
1.016800E-1	-2.800000E-2	1.016800E-1	0.000000E+0
1.016900E-1	-2.880000E-2	1.016900E-1	0.000000E+0
1.017000E-1	-2.880000E-2	1.017000E-1	0.000000E+0
1.017100E-1	-2.880000E-2	1.017100E-1	0.000000E+0
1.017200E-1	-2.960000E-2	1.017200E-1	0.000000E+0
1.017300E-1	-2.960000E-2	1.017300E-1	0.000000E+0
1.017400E-1	-2.960000E-2	1.017400E-1	0.000000E+0
1.017500E-1	-3.040000E-2	1.017500E-1	0.000000E+0
1.017600E-1	-3.040000E-2	1.017600E-1	0.000000E+0
1.017700E-1	-3.040000E-2	1.017700E-1	0.000000E+0
1.017800E-1	-3.040000E-2	1.017800E-1	0.000000E+0
1.017900E-1	-3.040000E-2	1.017900E-1	0.000000E+0
1.018000E-1	-3.120000E-2	1.018000E-1	0.000000E+0
1.018100E-1	-3.120000E-2	1.018100E-1	0.000000E+0
1.018200E-1	-3.120000E-2	1.018200E-1	0.000000E+0
1.018300E-1	-3.120000E-2	1.018300E-1	0.000000E+0
1.018400E-1	-3.200000E-2	1.018400E-1	0.000000E+0
1.018500E-1	-3.200000E-2	1.018500E-1	0.000000E+0
1.018600E-1	-3.200000E-2	1.018600E-1	0.000000E+0
1.018700E-1	-3.200000E-2	1.018700E-1	0.000000E+0
1.018800E-1	-3.280000E-2	1.018800E-1	0.000000E+0
1.018900E-1	-3.280000E-2	1.018900E-1	0.000000E+0
1.019000E-1	-3.280000E-2	1.019000E-1	0.000000E+0
1.019100E-1	-3.280000E-2	1.019100E-1	0.000000E+0
1.019200E-1	-3.280000E-2	1.019200E-1	0.000000E+0
1.019300E-1	-3.280000E-2	1.019300E-1	0.000000E+0
1.019400E-1	-3.360000E-2	1.019400E-1	0.000000E+0
1.019500E-1	-3.360000E-2	1.019500E-1	0.000000E+0
1.019600E-1	-3.360000E-2	1.019600E-1	0.000000E+0
1.019700E-1	-3.440000E-2	1.019700E-1	4.000000E-2
1.019800E-1	-3.440000E-2	1.019800E-1	0.000000E+0
1.019900E-1	-3.440000E-2	1.019900E-1	0.000000E+0
1.020000E-1	-3.440000E-2	1.020000E-1	0.000000E+0
1.020100E-1	-3.520000E-2	1.020100E-1	0.000000E+0
1.020200E-1	-3.520000E-2	1.020200E-1	0.000000E+0
1.020300E-1	-3.520000E-2	1.020300E-1	0.000000E+0
1.020400E-1	-3.520000E-2	1.020400E-1	0.000000E+0
1.020500E-1	-3.520000E-2	1.020500E-1	0.000000E+0
1.020600E-1	-3.520000E-2	1.020600E-1	0.000000E+0
1.020700E-1	-3.600000E-2	1.020700E-1	0.000000E+0
1.020800E-1	-3.600000E-2	1.020800E-1	0.000000E+0
1.020900E-1	-3.600000E-2	1.020900E-1	0.000000E+0
1.021000E-1	-3.600000E-2	1.021000E-1	0.000000E+0
1.021100E-1	-3.600000E-2	1.021100E-1	0.000000E+0
1.021200E-1	-3.680000E-2	1.021200E-1	0.000000E+0
1.021300E-1	-3.680000E-2	1.021300E-1	0.000000E+0
1.021400E-1	-3.680000E-2	1.021400E-1	0.000000E+0
1.021500E-1	-3.680000E-2	1.021500E-1	0.000000E+0
1.021600E-1	-3.760000E-2	1.021600E-1	0.000000E+0
1.021700E-1	-3.760000E-2	1.021700E-1	0.000000E+0
1.021800E-1	-3.760000E-2	1.021800E-1	0.000000E+0
1.021900E-1	-3.760000E-2	1.021900E-1	0.000000E+0
1.022000E-1	-3.760000E-2	1.022000E-1	0.000000E+0
1.022100E-1	-3.840000E-2	1.022100E-1	0.000000E+0
1.022200E-1	-3.840000E-2	1.022200E-1	0.000000E+0
1.022300E-1	-3.840000E-2	1.022300E-1	0.000000E+0
1.022400E-1	-3.840000E-2	1.022400E-1	0.000000E+0
1.022500E-1	-3.840000E-2	1.022500E-1	0.000000E+0
1.022600E-1	-3.920000E-2	1.022600E-1	0.000000E+0
1.022700E-1	-3.920000E-2	1.022700E-1	0.000000E+0
1.022800E-1	-3.920000E-2	1.022800E-1	0.000000E+0
1.022900E-1	-3.920000E-2	1.022900E-1	0.000000E+0
1.023000E-1	-3.920000E-2	1.023000E-1	0.000000E+0
1.023100E-1	-4.000000E-2	1.023100E-1	0.000000E+0
1.023200E-1	-4.000000E-2	1.023200E-1	0.000000E+0
1.023300E-1	-4.000000E-2	1.023300E-1	0.000000E+0
1.023400E-1	-4.000000E-2	1.023400E-1	0.000000E+0
1.023500E-1	-4.000000E-2	1.023500E-1	0.000000E+0
1.023600E-1	-4.080000E-2	1.023600E-1	0.000000E+0
1.023700E-1	-4.000000E-2	1.023700E-1	0.000000E+0
1.023800E-1	-4.080000E-2	1.023800E-1	0.000000E+0
1.023900E-1	-4.080000E-2	1.023900E-1	0.000000E+0
1.024000E-1	-4.080000E-2	1.024000E-1	0.000000E+0
1.024100E-1	-4.080000E-2	1.024100E-1	0.000000E+0
1.024200E-1	-4.160000E-2	1.024200E-1	0.000000E+0
1.024300E-1	-4.160000E-2	1.024300E-1	0.000000E+0
1.024400E-1	-4.160000E-2	1.024400E-1	0.000000E+0
1.024500E-1	-4.160000E-2	1.024500E-1	0.000000E+0
1.024600E-1	-4.160000E-2	1.024600E-1	0.000000E+0
1.024700E-1	-4.160000E-2	1.024700E-1	0.000000E+0
1.024800E-1	-4.240000E-2	1.024800E-1	0.000000E+0
1.024900E-1	-4.240000E-2	1.024900E-1	0.000000E+0
1.025000E-1	-4.240000E-2	1.025000E-1	0.000000E+0
1.025100E-1	-4.240000E-2	1.025100E-1	0.000000E+0
1.025200E-1	-4.240000E-2	1.025200E-1	0.000000E+0
1.025300E-1	-4.320000E-2	1.025300E-1	0.000000E+0
1.025400E-1	-4.320000E-2	1.025400E-1	0.000000E+0
1.025500E-1	-4.320000E-2	1.025500E-1	0.000000E+0
1.025600E-1	-4.320000E-2	1.025600E-1	0.000000E+0
1.025700E-1	-4.320000E-2	1.025700E-1	0.000000E+0
1.025800E-1	-4.320000E-2	1.025800E-1	0.000000E+0
1.025900E-1	-4.320000E-2	1.025900E-1	0.000000E+0
1.026000E-1	-4.400000E-2	1.026000E-1	0.000000E+0
1.026100E-1	-4.400000E-2	1.026100E-1	0.000000E+0
1.026200E-1	-4.400000E-2	1.026200E-1	0.000000E+0
1.026300E-1	-4.400000E-2	1.026300E-1	0.000000E+0
1.026400E-1	-4.400000E-2	1.026400E-1	0.000000E+0
1.026500E-1	-4.480000E-2	1.026500E-1	0.000000E+0
1.026600E-1	-4.480000E-2	1.026600E-1	0.000000E+0
1.026700E-1	-4.480000E-2	1.026700E-1	0.000000E+0
1.026800E-1	-4.480000E-2	1.026800E-1	0.000000E+0
1.026900E-1	-4.480000E-2	1.026900E-1	0.000000E+0
1.027000E-1	-4.480000E-2	1.027000E-1	0.000000E+0
1.027100E-1	-4.480000E-2	1.027100E-1	4.000000E-2
1.027200E-1	-4.560000E-2	1.027200E-1	0.000000E+0
1.027300E-1	-4.560000E-2	1.027300E-1	0.000000E+0
1.027400E-1	-4.560000E-2	1.027400E-1	0.000000E+0
1.027500E-1	-4.560000E-2	1.027500E-1	0.000000E+0
1.027600E-1	-4.640000E-2	1.027600E-1	0.000000E+0
1.027700E-1	-4.560000E-2	1.027700E-1	0.000000E+0
1.027800E-1	-4.640000E-2	1.027800E-1	0.000000E+0
1.027900E-1	-4.640000E-2	1.027900E-1	0.000000E+0
1.028000E-1	-4.640000E-2	1.028000E-1	0.000000E+0
1.028100E-1	-4.640000E-2	1.028100E-1	0.000000E+0
1.028200E-1	-4.640000E-2	1.028200E-1	0.000000E+0
1.028300E-1	-4.720000E-2	1.028300E-1	0.000000E+0
1.028400E-1	-4.720000E-2	1.028400E-1	0.000000E+0
1.028500E-1	-4.720000E-2	1.028500E-1	0.000000E+0
1.028600E-1	-4.720000E-2	1.028600E-1	0.000000E+0
1.028700E-1	-4.720000E-2	1.028700E-1	0.000000E+0
1.028800E-1	-4.720000E-2	1.028800E-1	0.000000E+0
1.028900E-1	-4.720000E-2	1.028900E-1	0.000000E+0
1.029000E-1	-4.800000E-2	1.029000E-1	0.000000E+0
1.029100E-1	-4.800000E-2	1.029100E-1	0.000000E+0
1.029200E-1	-4.800000E-2	1.029200E-1	0.000000E+0
1.029300E-1	-4.800000E-2	1.029300E-1	0.000000E+0
1.029400E-1	-4.800000E-2	1.029400E-1	0.000000E+0
1.029500E-1	-4.800000E-2	1.029500E-1	0.000000E+0
1.029600E-1	-4.800000E-2	1.029600E-1	4.000000E-2
1.029700E-1	-4.800000E-2	1.029700E-1	0.000000E+0
1.029800E-1	-4.800000E-2	1.029800E-1	0.000000E+0
1.029900E-1	-4.880000E-2	1.029900E-1	0.000000E+0
1.030000E-1	-4.880000E-2	1.030000E-1	0.000000E+0
1.030100E-1	-4.880000E-2	1.030100E-1	0.000000E+0
1.030200E-1	-4.880000E-2	1.030200E-1	0.000000E+0
1.030300E-1	-4.880000E-2	1.030300E-1	0.000000E+0
1.030400E-1	-4.880000E-2	1.030400E-1	0.000000E+0
1.030500E-1	-4.880000E-2	1.030500E-1	0.000000E+0
1.030600E-1	-4.880000E-2	1.030600E-1	0.000000E+0
1.030700E-1	-4.880000E-2	1.030700E-1	0.000000E+0
1.030800E-1	-4.960000E-2	1.030800E-1	0.000000E+0
1.030900E-1	-4.960000E-2	1.030900E-1	0.000000E+0
1.031000E-1	-4.960000E-2	1.031000E-1	0.000000E+0
1.031100E-1	-4.960000E-2	1.031100E-1	0.000000E+0
1.031200E-1	-4.960000E-2	1.031200E-1	0.000000E+0
1.031300E-1	-4.960000E-2	1.031300E-1	0.000000E+0
1.031400E-1	-4.960000E-2	1.031400E-1	0.000000E+0
1.031500E-1	-4.960000E-2	1.031500E-1	0.000000E+0
1.031600E-1	-5.040000E-2	1.031600E-1	0.000000E+0
1.031700E-1	-4.960000E-2	1.031700E-1	0.000000E+0
1.031800E-1	-5.040000E-2	1.031800E-1	0.000000E+0
1.031900E-1	-5.040000E-2	1.031900E-1	0.000000E+0
1.032000E-1	-5.040000E-2	1.032000E-1	0.000000E+0
1.032100E-1	-5.040000E-2	1.032100E-1	0.000000E+0
1.032200E-1	-5.040000E-2	1.032200E-1	0.000000E+0
1.032300E-1	-5.120000E-2	1.032300E-1	0.000000E+0
1.032400E-1	-5.040000E-2	1.032400E-1	0.000000E+0
1.032500E-1	-5.120000E-2	1.032500E-1	0.000000E+0
1.032600E-1	-5.120000E-2	1.032600E-1	0.000000E+0
1.032700E-1	-5.120000E-2	1.032700E-1	0.000000E+0
1.032800E-1	-5.120000E-2	1.032800E-1	0.000000E+0
1.032900E-1	-5.120000E-2	1.032900E-1	0.000000E+0
1.033000E-1	-5.120000E-2	1.033000E-1	0.000000E+0
1.033100E-1	-5.120000E-2	1.033100E-1	0.000000E+0
1.033200E-1	-5.120000E-2	1.033200E-1	0.000000E+0
1.033300E-1	-5.120000E-2	1.033300E-1	0.000000E+0
1.033400E-1	-5.120000E-2	1.033400E-1	0.000000E+0
1.033500E-1	-5.120000E-2	1.033500E-1	0.000000E+0
1.033600E-1	-5.120000E-2	1.033600E-1	0.000000E+0
1.033700E-1	-5.120000E-2	1.033700E-1	0.000000E+0
1.033800E-1	-5.120000E-2	1.033800E-1	0.000000E+0
1.033900E-1	-5.120000E-2	1.033900E-1	0.000000E+0
1.034000E-1	-5.120000E-2	1.034000E-1	0.000000E+0
1.034100E-1	-5.120000E-2	1.034100E-1	0.000000E+0
1.034200E-1	-5.120000E-2	1.034200E-1	0.000000E+0
1.034300E-1	-5.120000E-2	1.034300E-1	0.000000E+0
1.034400E-1	-5.120000E-2	1.034400E-1	0.000000E+0
1.034500E-1	-5.120000E-2	1.034500E-1	0.000000E+0
1.034600E-1	-5.120000E-2	1.034600E-1	0.000000E+0
1.034700E-1	-5.120000E-2	1.034700E-1	0.000000E+0
1.034800E-1	-5.120000E-2	1.034800E-1	0.000000E+0
1.034900E-1	-5.120000E-2	1.034900E-1	0.000000E+0
1.035000E-1	-5.120000E-2	1.035000E-1	0.000000E+0
1.035100E-1	-5.120000E-2	1.035100E-1	0.000000E+0
1.035200E-1	-5.120000E-2	1.035200E-1	0.000000E+0
1.035300E-1	-5.120000E-2	1.035300E-1	0.000000E+0
1.035400E-1	-5.120000E-2	1.035400E-1	0.000000E+0
1.035500E-1	-5.120000E-2	1.035500E-1	0.000000E+0
1.035600E-1	-5.120000E-2	1.035600E-1	0.000000E+0
1.035700E-1	-5.120000E-2	1.035700E-1	0.000000E+0
1.035800E-1	-5.120000E-2	1.035800E-1	0.000000E+0
1.035900E-1	-5.120000E-2	1.035900E-1	0.000000E+0
1.036000E-1	-5.120000E-2	1.036000E-1	0.000000E+0
1.036100E-1	-5.120000E-2	1.036100E-1	0.000000E+0
1.036200E-1	-5.120000E-2	1.036200E-1	0.000000E+0
1.036300E-1	-5.120000E-2	1.036300E-1	0.000000E+0
1.036400E-1	-5.120000E-2	1.036400E-1	0.000000E+0
1.036500E-1	-5.120000E-2	1.036500E-1	0.000000E+0
1.036600E-1	-5.120000E-2	1.036600E-1	0.000000E+0
1.036700E-1	-5.120000E-2	1.036700E-1	0.000000E+0
1.036800E-1	-5.120000E-2	1.036800E-1	0.000000E+0
1.036900E-1	-5.120000E-2	1.036900E-1	0.000000E+0
1.037000E-1	-5.120000E-2	1.037000E-1	0.000000E+0
