Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	800
Conversion Gain:	1024
Coarse Gain:	3
Fine Gain:	61
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	266.88
Elapsed Live Time:	264.69
Start Time:	October 09, 2015, 04:55:31
End Time:	October 09, 2015, 04:59:58
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid

1	236	297	40556	29302	23	264
2	620	695	8998	7629	32	655

Channel Data:
Channel	Energy	Counts
455		91
456		94
457		85
458		83
459		95
460		82
461		93
462		104
463		108
464		77
465		70
466		78
467		70
468		78
469		90
470		85
471		89
472		100
473		80
474		81
475		87
476		95
477		96
478		85
479		110
480		89
481		83
482		81
483		97
484		98
485		90
486		101
487		88
488		105
489		103
490		88
491		99
492		83
493		86
494		96
495		97
496		98
497		104
498		98
499		110
500		97
501		91
502		86
503		89
504		96
505		81
506		99
507		104
508		99
509		95
510		87
511		81
512		113
513		101
514		103
515		96
516		100
517		101
518		102
519		92
520		82
521		83
522		92
523		96
524		83
525		88
526		104
527		95
528		87
529		86
530		94
531		103
532		85
533		92
534		79
535		79
536		69
537		76
538		66
539		83
540		77
541		75
542		68
543		64
544		73
545		58
546		74
547		55
548		51
549		65
550		44
551		66
552		48
553		55
554		46
555		40
556		48
557		40
558		39
559		51
560		46
561		50
562		40
563		37
564		40
565		43
566		33
567		36
568		38
569		32
570		26
571		36
572		19
573		25
574		24
575		36
576		20
577		29
578		33
579		27
580		25
581		26
582		17
583		26
584		24
585		24
586		27
587		25
588		25
589		25
590		20
591		21
592		19
593		33
594		22
595		20
596		24
597		19
598		20
599		23
600		25
601		25
602		20
603		18
604		20
605		18
606		18
607		23
608		21
609		22
610		27
611		21
612		24
613		18
614		19
615		20
616		24
617		23
618		20
619		21
620		24
621		37
622		35
623		28
624		43
625		44
626		42
627		39
628		28
629		49
630		62
631		54
632		58
633		78
634		72
635		90
636		93
637		111
638		110
639		119
640		111
641		136
642		153
643		143
644		175
645		186
646		197
647		198
648		202
649		213
650		211
651		229
652		242
653		232
654		250
655		234
656		262
657		240
658		218
659		238
660		237
661		216
662		266
663		218
664		199
665		221
666		191
667		199
668		165
669		179
670		146
671		160
672		150
673		119
674		122
675		105
676		115
677		93
678		71
679		73
680		76
681		71
682		46
683		44
684		40
685		31
686		30
687		31
688		17
689		19
690		12
691		14
692		6
693		10
694		11
695		9
696		10
697		6
698		7
699		8
700		2
701		4
702		1
703		3
704		2
705		4
706		1
707		0
708		2
709		0
710		2
711		1
712		0
713		0
714		0
715		2
716		0
717		1
718		2
719		1
720		0
721		2
722		1
723		0
724		2
725		2
726		1
727		4
728		1
729		0
730		1
731		1
732		1
733		1
734		1
735		2
736		5
737		0
738		2
739		2
740		1
741		5
742		3
743		0
744		3
745		2
746		2
747		1
748		5
749		2
750		0
751		5
752		2
753		4
754		0
755		2
756		5
757		4
758		5
759		0
760		1
761		1
762		4
763		4
764		1
765		1
766		0
767		1
768		1
769		1
770		0
771		2
772		1
773		1
774		0
775		0
776		2
777		1
778		0
779		0
780		1
781		1
782		0
783		0
784		0
785		0
786		0
787		1
788		0
789		1
790		1
791		1
792		0
793		0
794		1
795		0
796		0
797		0
798		0
799		1
800		0
801		1
802		0
803		1
804		1
805		0
806		0
807		0
808		0
809		1
810		0
811		0
812		1
813		0
814		4
815		0
816		1
817		0
818		0
819		0
820		1
821		0
822		0
823		0
824		1
825		1
826		1
827		0
828		0
829		0
830		0
831		0
832		0
833		1
834		0
835		0
836		0
837		0
838		0
839		0
840		0
841		1
842		0
843		0
844		0
845		0
846		0
847		0
848		0
849		0
850		1
851		0
852		0
853		0
854		1
855		0
856		0
857		0
858		0
859		0
860		0
861		0
862		1
863		0
864		0
865		0
866		0
867		0
868		2
869		1
870		0
871		0
872		0
873		0
874		0
875		0
876		0
877		0
878		0
879		0
880		0
881		0
882		0
883		0
884		0
885		0
886		0
887		0
888		0
889		1
890		0
891		1
892		1
893		1
894		0
895		1
896		0
897		1
898		0
899		0
900		0
901		1
902		0
903		0
904		0
905		1
906		0
907		2
908		0
909		1
910		0
911		2
912		1
913		0
914		0
915		0
916		0
917		0
918		0
919		0
920		0
921		0
922		0
923		0
924		0
925		0
926		0
927		0
928		0
929		0
930		0
931		0
932		0
933		0
934		0
935		0
936		1
937		0
938		0
939		1
940		1
941		0
942		0
943		0
944		1
945		0
946		0
947		0
948		0
949		0
950		0
951		0
952		0
953		1
954		0
955		1
956		0
957		0
958		0
959		0
960		0
961		0
962		1
963		0
964		0
965		0
966		0
967		0
968		0
969		0
970		0
971		0
972		0
973		0
974		0
975		0
976		0
977		0
978		0
979		0
980		0
981		1
982		0
983		0
984		0
985		0
986		0
987		1
988		0
989		0
990		0
991		0
992		0
993		0
994		0
995		0
996		0
997		0
998		0
999		0
1000		1
1001		0
1002		0
1003		0
1004		0
1005		0
1006		0
1007		0
1008		0
1009		0
1010		0
1011		0
1012		1
1013		0
1014		0
1015		0
1016		0
1017		0
1018		0
1019		0
1020		0
1021		0
1022		1
1023		1
