Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	800
Conversion Gain:	1024
Coarse Gain:	3
Fine Gain:	61
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	243.81
Elapsed Live Time:	242.29
Start Time:	October 09, 2015, 02:30:54
End Time:	October 09, 2015, 02:34:58
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid

1	680	682	157	1	0	680
2	247	289	35086	28527	21	267
3	641	679	5179	2428	21	659

Channel Data:
Channel	Energy	Counts
455		42
456		47
457		45
458		49
459		45
460		48
461		52
462		57
463		46
464		46
465		47
466		40
467		44
468		44
469		51
470		50
471		43
472		43
473		70
474		47
475		50
476		45
477		62
478		59
479		52
480		59
481		58
482		52
483		52
484		53
485		49
486		51
487		54
488		44
489		58
490		51
491		48
492		51
493		48
494		73
495		43
496		44
497		67
498		65
499		53
500		62
501		52
502		54
503		53
504		65
505		58
506		68
507		62
508		57
509		63
510		49
511		75
512		53
513		62
514		53
515		65
516		64
517		70
518		67
519		54
520		65
521		50
522		55
523		60
524		51
525		51
526		62
527		67
528		54
529		60
530		47
531		46
532		48
533		53
534		42
535		38
536		53
537		51
538		38
539		48
540		30
541		45
542		40
543		46
544		38
545		38
546		37
547		32
548		40
549		38
550		31
551		31
552		25
553		22
554		27
555		17
556		25
557		20
558		20
559		19
560		22
561		11
562		19
563		19
564		21
565		14
566		20
567		19
568		12
569		18
570		13
571		8
572		10
573		20
574		14
575		13
576		14
577		10
578		9
579		11
580		6
581		12
582		6
583		9
584		9
585		12
586		7
587		12
588		10
589		9
590		3
591		7
592		7
593		10
594		6
595		6
596		8
597		6
598		7
599		11
600		3
601		7
602		4
603		11
604		5
605		5
606		5
607		2
608		5
609		3
610		7
611		3
612		7
613		5
614		3
615		6
616		6
617		3
618		6
619		10
620		5
621		14
622		5
623		11
624		7
625		14
626		15
627		21
628		19
629		19
630		31
631		34
632		34
633		31
634		55
635		47
636		50
637		61
638		71
639		65
640		78
641		82
642		85
643		89
644		107
645		136
646		119
647		120
648		163
649		131
650		127
651		149
652		178
653		149
654		201
655		166
656		184
657		183
658		152
659		171
660		187
661		166
662		152
663		146
664		167
665		157
666		157
667		144
668		155
669		134
670		118
671		109
672		110
673		123
674		95
675		84
676		86
677		69
678		70
679		58
680		56
681		53
682		48
683		46
684		27
685		27
686		31
687		28
688		18
689		25
690		21
691		14
692		15
693		14
694		5
695		10
696		3
697		2
698		3
699		1
700		1
701		1
702		2
703		2
704		2
705		2
706		0
707		2
708		1
709		2
710		1
711		0
712		2
713		0
714		1
715		1
716		1
717		0
718		2
719		3
720		1
721		1
722		0
723		1
724		1
725		4
726		0
727		2
728		3
729		5
730		1
731		0
732		1
733		2
734		1
735		0
736		0
737		1
738		0
739		2
740		2
741		1
742		2
743		1
744		2
745		2
746		1
747		0
748		2
749		3
750		1
751		1
752		3
753		0
754		2
755		0
756		1
757		1
758		3
759		0
760		3
761		3
762		2
763		6
764		1
765		1
766		2
767		2
768		1
769		2
770		1
771		1
772		3
773		0
774		0
775		1
776		1
777		1
778		1
779		1
780		1
781		2
782		0
783		0
784		2
785		0
786		0
787		2
788		0
789		0
790		0
791		1
792		0
793		1
794		0
795		1
796		0
797		0
798		0
799		0
800		0
801		0
802		0
803		0
804		0
805		0
806		0
807		0
808		2
809		1
810		0
811		0
812		0
813		0
814		1
815		0
816		1
817		0
818		1
819		1
820		0
821		0
822		0
823		2
824		0
825		0
826		1
827		0
828		2
829		0
830		0
831		0
832		2
833		0
834		1
835		0
836		1
837		0
838		0
839		0
840		0
841		0
842		0
843		0
844		0
845		0
846		0
847		0
848		1
849		0
850		0
851		2
852		0
853		0
854		0
855		0
856		0
857		0
858		0
859		0
860		0
861		0
862		0
863		1
864		0
865		0
866		0
867		0
868		0
869		0
870		0
871		0
872		0
873		0
874		0
875		0
876		0
877		0
878		1
879		0
880		0
881		0
882		0
883		0
884		0
885		0
886		1
887		0
888		1
889		1
890		1
891		0
892		0
893		0
894		0
895		0
896		0
897		0
898		0
899		0
900		0
901		0
902		0
903		0
904		0
905		0
906		0
907		0
908		0
909		0
910		0
911		0
912		1
913		0
914		0
915		0
916		2
917		0
918		0
919		0
920		0
921		2
922		1
923		0
924		0
925		0
926		0
927		0
928		0
929		1
930		1
931		0
932		1
933		0
934		0
935		0
936		1
937		0
938		1
939		1
940		0
941		0
942		0
943		1
944		0
945		0
946		1
947		0
948		0
949		0
950		0
951		0
952		0
953		0
954		0
955		1
956		0
957		0
958		0
959		0
960		0
961		0
962		0
963		0
964		1
965		0
966		0
967		0
968		0
969		0
970		0
971		0
972		0
973		0
974		0
975		0
976		0
977		0
978		0
979		0
980		0
981		0
982		0
983		0
984		0
985		0
986		1
987		0
988		0
989		0
990		0
991		0
992		0
993		0
994		0
995		0
996		0
997		0
998		0
999		0
1000		0
1001		0
1002		0
1003		0
1004		0
1005		0
1006		0
1007		0
1008		0
1009		0
1010		0
1011		0
1012		0
1013		0
1014		0
1015		0
1016		0
1017		0
1018		0
1019		0
1020		0
1021		0
1022		0
1023		0
