Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	1080
Conversion Gain:	2048
Coarse Gain:	16
Fine Gain:	1.0
Upper Discriminator:	2175
Lower Discriminator:	33
Calibration Coefficients:Elapsed Real Time:	594.46
Elapsed Live Time:	593.39
Start Time:	April 08, 2016, 02:47:22
End Time:	April 08, 2016, 02:57:17
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid

1	878	886	38	2	0	882
2	1031	1042	38	19	4	1037
3	1684	1693	0	0	0	0

Channel Data:
Channel	Energy	Counts
452		664
453		291
454		94
455		46
456		41
457		52
458		37
459		39
460		32
461		45
462		36
463		38
464		40
465		40
466		41
467		43
468		27
469		33
470		37
471		34
472		42
473		43
474		41
475		35
476		36
477		43
478		36
479		35
480		29
481		28
482		35
483		39
484		29
485		42
486		36
487		56
488		35
489		40
490		30
491		32
492		36
493		44
494		38
495		48
496		39
497		34
498		42
499		48
500		44
501		43
502		32
503		34
504		50
505		43
506		44
507		60
508		54
509		59
510		56
511		33
512		39
513		44
514		47
515		34
516		50
517		51
518		34
519		45
520		29
521		39
522		39
523		45
524		46
525		37
526		34
527		40
528		39
529		33
530		30
531		40
532		33
533		47
534		38
535		41
536		48
537		48
538		34
539		34
540		29
541		37
542		39
543		35
544		41
545		30
546		38
547		38
548		42
549		47
550		47
551		39
552		42
553		44
554		31
555		42
556		33
557		51
558		38
559		46
560		33
561		37
562		42
563		43
564		30
565		37
566		45
567		43
568		45
569		38
570		42
571		46
572		46
573		53
574		41
575		51
576		50
577		43
578		40
579		58
580		42
581		42
582		47
583		41
584		38
585		34
586		47
587		38
588		37
589		43
590		51
591		64
592		66
593		58
594		47
595		48
596		52
597		39
598		47
599		45
600		50
601		52
602		56
603		33
604		49
605		79
606		55
607		50
608		45
609		52
610		63
611		54
612		59
613		59
614		55
615		46
616		42
617		53
618		70
619		53
620		55
621		57
622		44
623		54
624		55
625		49
626		60
627		55
628		61
629		53
630		60
631		56
632		60
633		53
634		69
635		49
636		51
637		55
638		43
639		58
640		56
641		72
642		45
643		64
644		71
645		72
646		62
647		57
648		69
649		85
650		71
651		73
652		75
653		68
654		72
655		69
656		73
657		80
658		63
659		96
660		67
661		65
662		74
663		64
664		74
665		81
666		73
667		63
668		69
669		82
670		73
671		66
672		75
673		54
674		68
675		73
676		65
677		58
678		46
679		34
680		43
681		33
682		43
683		32
684		29
685		31
686		42
687		30
688		27
689		23
690		36
691		26
692		25
693		19
694		26
695		33
696		27
697		20
698		34
699		27
700		20
701		25
702		24
703		26
704		26
705		22
706		28
707		26
708		28
709		30
710		14
711		26
712		36
713		25
714		21
715		20
716		19
717		12
718		23
719		26
720		21
721		22
722		24
723		27
724		20
725		24
726		20
727		19
728		12
729		20
730		21
731		17
732		26
733		13
734		15
735		8
736		11
737		9
738		19
739		17
740		8
741		8
742		15
743		16
744		9
745		11
746		13
747		11
748		11
749		18
750		11
751		15
752		7
753		7
754		10
755		10
756		8
757		7
758		12
759		7
760		13
761		6
762		10
763		14
764		2
765		6
766		12
767		10
768		5
769		5
770		7
771		10
772		4
773		4
774		1
775		14
776		2
777		5
778		4
779		7
780		7
781		2
782		4
783		4
784		13
785		8
786		8
787		7
788		6
789		5
790		2
791		5
792		6
793		7
794		3
795		5
796		7
797		5
798		6
799		2
800		5
801		9
802		3
803		6
804		4
805		6
806		3
807		6
808		5
809		5
810		1
811		10
812		11
813		5
814		6
815		5
816		5
817		5
818		4
819		1
820		9
821		5
822		2
823		4
824		3
825		3
826		5
827		6
828		8
829		5
830		7
831		2
832		8
833		7
834		5
835		13
836		22
837		110
838		219
839		405
840		459
841		366
842		190
843		65
844		11
845		5
846		3
847		4
848		2
849		4
850		2
851		5
852		3
853		3
854		2
855		4
856		7
857		4
858		3
859		5
860		7
861		6
862		1
863		3
864		2
865		4
866		2
867		2
868		1
869		7
870		3
871		3
872		2
873		2
874		6
875		4
876		1
877		6
878		5
879		2
880		3
881		7
882		2
883		6
884		4
885		4
886		5
887		4
888		9
889		3
890		4
891		4
892		4
893		3
894		5
895		2
896		5
897		4
898		6
899		6
900		3
901		2
902		3
903		3
904		4
905		1
906		6
907		4
908		2
909		4
910		3
911		2
912		4
913		3
914		10
915		4
916		6
917		3
918		3
919		10
920		2
921		4
922		2
923		8
924		3
925		1
926		3
927		5
928		4
929		4
930		7
931		6
932		2
933		3
934		0
935		4
936		4
937		4
938		3
939		3
940		3
941		5
942		2
943		3
944		4
945		7
946		3
947		3
948		1
949		2
950		1
951		5
952		5
953		4
954		8
955		2
956		6
957		3
958		4
959		8
960		3
961		2
962		7
963		3
964		8
965		5
966		3
967		0
968		4
969		3
970		1
971		5
972		3
973		5
974		3
975		7
976		6
977		4
978		2
979		6
980		2
981		6
982		7
983		5
984		2
985		3
986		3
987		2
988		3
989		4
990		4
991		2
992		3
993		8
994		1
995		5
996		3
997		3
998		4
999		3
1000		2
1001		2
1002		1
1003		4
1004		3
1005		2
1006		1
1007		1
1008		0
1009		1
1010		4
1011		6
1012		5
1013		2
1014		4
1015		2
1016		0
1017		2
1018		6
1019		3
1020		1
1021		2
1022		6
1023		5
1024		5
1025		3
1026		4
1027		2
1028		3
1029		3
1030		0
1031		4
1032		0
1033		2
1034		2
1035		3
1036		1
1037		8
1038		6
1039		6
1040		0
1041		5
1042		1
1043		3
1044		2
1045		4
1046		2
1047		3
1048		2
1049		0
1050		6
1051		3
1052		2
1053		1
1054		7
1055		8
1056		3
1057		3
1058		4
1059		4
1060		5
1061		8
1062		2
1063		3
1064		3
1065		1
1066		1
1067		2
1068		2
1069		2
1070		8
1071		4
1072		3
1073		2
1074		2
1075		3
1076		2
1077		4
1078		2
1079		0
1080		4
1081		0
1082		3
1083		3
1084		1
1085		2
1086		1
1087		3
1088		6
1089		0
1090		5
1091		1
1092		5
1093		4
1094		3
1095		2
1096		3
1097		4
1098		0
1099		5
1100		4
1101		2
1102		3
1103		4
1104		5
1105		5
1106		6
1107		3
1108		2
1109		5
1110		3
1111		1
1112		1
1113		2
1114		5
1115		3
1116		1
1117		1
1118		4
1119		4
1120		4
1121		1
1122		6
1123		4
1124		3
1125		4
1126		2
1127		6
1128		5
1129		3
1130		2
1131		3
1132		4
1133		3
1134		1
1135		4
1136		1
1137		7
1138		5
1139		6
1140		5
1141		5
1142		3
1143		4
1144		3
1145		5
1146		2
1147		3
1148		5
1149		4
1150		1
1151		1
1152		3
1153		5
1154		1
1155		5
1156		2
1157		2
1158		1
1159		5
1160		5
1161		1
1162		1
1163		0
1164		4
1165		5
1166		2
1167		3
1168		1
1169		2
1170		2
1171		3
1172		2
1173		2
1174		1
1175		6
1176		0
1177		4
1178		5
1179		4
1180		7
1181		6
1182		2
1183		2
1184		2
1185		2
1186		2
1187		6
1188		3
1189		2
1190		1
1191		3
1192		3
1193		3
1194		2
1195		4
1196		3
1197		5
1198		5
1199		6
1200		2
1201		5
1202		5
1203		6
1204		3
1205		4
1206		6
1207		3
1208		4
1209		2
1210		4
1211		4
1212		3
1213		2
1214		4
1215		6
1216		4
1217		2
1218		4
1219		4
1220		4
1221		2
1222		2
1223		1
1224		2
1225		1
1226		0
1227		3
1228		2
1229		4
1230		0
1231		4
1232		2
1233		3
1234		0
1235		1
1236		0
1237		0
1238		0
1239		2
1240		0
1241		2
1242		1
1243		1
1244		3
1245		4
1246		1
1247		1
1248		0
1249		1
1250		3
1251		2
1252		1
1253		0
1254		2
1255		2
1256		0
1257		3
1258		1
1259		1
1260		2
1261		0
1262		1
1263		0
1264		0
1265		1
1266		1
1267		1
1268		0
1269		1
1270		2
1271		0
1272		2
1273		1
1274		0
1275		0
1276		3
1277		1
1278		1
1279		0
1280		0
1281		0
1282		0
1283		1
1284		1
1285		4
1286		5
1287		3
1288		5
1289		2
1290		2
1291		1
1292		0
1293		0
1294		1
1295		3
1296		0
1297		0
1298		0
1299		0
1300		1
1301		0
1302		1
1303		1
1304		1
1305		0
1306		0
1307		1
1308		1
1309		1
1310		0
1311		1
1312		2
1313		0
1314		0
1315		1
1316		0
1317		0
1318		1
1319		1
1320		0
1321		0
1322		0
1323		1
1324		0
1325		0
1326		1
1327		0
1328		0
1329		0
1330		0
1331		2
1332		0
1333		0
1334		0
1335		0
1336		0
1337		0
1338		0
1339		2
1340		0
1341		0
1342		0
1343		0
1344		0
1345		0
1346		0
1347		0
1348		0
1349		1
1350		0
1351		0
1352		0
1353		0
1354		0
1355		0
1356		1
1357		0
1358		0
1359		1
1360		1
1361		1
1362		1
1363		0
1364		0
1365		0
1366		0
1367		0
1368		1
1369		1
1370		0
1371		0
1372		0
1373		0
1374		0
1375		2
1376		0
1377		0
1378		0
1379		1
1380		0
1381		0
1382		0
1383		1
1384		0
1385		0
1386		1
1387		0
1388		2
1389		0
1390		2
1391		5
1392		13
1393		30
1394		15
1395		18
1396		14
1397		4
1398		2
1399		0
1400		0
1401		0
1402		0
1403		0
1404		0
1405		0
1406		0
1407		0
1408		0
1409		0
1410		0
1411		0
1412		0
1413		0
1414		0
1415		1
1416		0
1417		0
1418		0
1419		0
1420		0
1421		0
1422		0
1423		0
1424		1
1425		0
1426		0
1427		0
1428		0
1429		0
1430		0
1431		0
1432		0
1433		0
1434		0
1435		0
1436		0
1437		0
1438		0
1439		0
1440		0
1441		0
1442		0
1443		0
1444		0
1445		0
1446		0
1447		0
1448		0
1449		1
1450		0
1451		1
1452		0
1453		0
1454		0
1455		0
1456		0
1457		0
1458		0
1459		0
1460		0
1461		0
1462		0
1463		0
1464		0
1465		0
1466		0
1467		0
1468		0
1469		0
1470		0
1471		0
1472		0
1473		0
1474		0
1475		0
1476		0
1477		0
1478		0
1479		0
1480		1
1481		0
1482		0
1483		0
1484		0
1485		0
1486		0
1487		0
1488		0
1489		0
1490		0
1491		0
1492		0
1493		0
1494		0
1495		0
1496		0
1497		0
1498		0
1499		1
1500		0
1501		0
1502		0
1503		0
1504		0
1505		0
1506		0
1507		0
1508		0
1509		0
1510		0
1511		0
1512		0
1513		0
1514		0
1515		0
1516		0
1517		0
1518		0
1519		0
1520		0
1521		0
1522		0
1523		1
1524		0
1525		0
1526		0
1527		1
1528		0
1529		0
1530		0
1531		0
1532		0
1533		0
1534		0
1535		0
1536		0
1537		0
1538		0
1539		0
1540		0
1541		0
1542		0
1543		0
1544		0
1545		0
1546		1
1547		1
1548		0
1549		0
1550		0
1551		0
1552		0
1553		0
1554		0
1555		1
1556		0
1557		0
1558		0
1559		0
1560		0
1561		0
1562		1
1563		0
1564		0
1565		0
1566		0
1567		0
1568		0
1569		1
1570		1
1571		0
1572		0
1573		0
1574		0
1575		0
1576		0
1577		0
1578		0
1579		1
1580		0
1581		0
1582		0
1583		0
1584		0
1585		0
1586		0
1587		0
1588		0
1589		0
1590		0
1591		0
1592		0
1593		0
1594		0
1595		0
1596		0
1597		0
1598		0
1599		0
1600		0
1601		0
1602		0
1603		0
1604		0
1605		0
1606		0
1607		0
1608		0
1609		0
1610		0
1611		0
1612		0
1613		0
1614		1
1615		0
1616		0
1617		0
1618		0
1619		0
1620		0
1621		0
1622		0
1623		1
1624		0
1625		0
1626		0
1627		1
1628		0
1629		0
1630		0
1631		0
1632		0
1633		0
1634		0
1635		0
1636		0
1637		0
1638		0
1639		1
1640		1
1641		0
1642		0
1643		1
1644		0
1645		0
1646		0
1647		0
1648		0
1649		0
1650		0
1651		0
1652		0
1653		0
1654		0
1655		0
1656		0
1657		0
1658		0
1659		0
1660		0
1661		0
1662		0
1663		0
1664		0
1665		0
1666		0
1667		0
1668		0
1669		0
1670		1
1671		0
1672		0
1673		0
1674		0
1675		0
1676		2
1677		0
1678		0
1679		0
1680		0
1681		0
1682		0
1683		0
1684		0
1685		0
1686		0
1687		0
1688		0
1689		0
1690		0
1691		0
1692		0
1693		0
1694		0
1695		0
1696		0
1697		0
1698		1
1699		0
1700		0
1701		0
1702		0
1703		0
1704		0
1705		0
1706		0
1707		0
1708		0
1709		0
1710		1
1711		0
1712		0
1713		0
1714		0
1715		0
1716		0
1717		0
1718		0
1719		0
1720		0
1721		0
1722		0
1723		0
1724		0
1725		0
1726		0
1727		0
1728		0
1729		0
1730		0
1731		0
1732		0
1733		0
1734		0
1735		0
1736		0
1737		0
1738		0
1739		0
1740		0
1741		0
1742		0
1743		0
1744		1
1745		0
1746		0
1747		0
1748		0
1749		0
1750		1
1751		0
1752		0
1753		0
1754		0
1755		0
1756		0
1757		0
1758		0
1759		0
1760		0
1761		0
1762		0
1763		0
1764		0
1765		0
1766		0
1767		0
1768		0
1769		0
1770		0
1771		0
1772		0
1773		1
1774		0
1775		0
1776		0
1777		1
1778		0
1779		0
1780		0
1781		0
1782		0
1783		0
1784		0
1785		0
1786		0
1787		0
1788		1
1789		0
1790		0
1791		0
1792		0
1793		0
1794		0
1795		0
1796		0
1797		0
1798		0
1799		0
1800		0
1801		0
1802		0
1803		0
1804		0
1805		0
1806		0
1807		0
1808		0
1809		0
1810		1
1811		0
1812		0
1813		0
1814		0
1815		0
1816		0
1817		0
1818		0
1819		0
1820		0
1821		0
1822		0
1823		0
1824		1
1825		0
1826		0
1827		0
1828		0
1829		0
1830		0
1831		0
1832		0
1833		0
1834		0
1835		0
1836		0
1837		0
1838		0
1839		0
1840		0
1841		0
1842		0
1843		0
1844		0
1845		0
1846		0
1847		0
1848		0
1849		0
1850		0
1851		0
1852		0
1853		0
1854		0
1855		0
1856		0
1857		0
1858		0
1859		0
1860		0
1861		0
1862		0
1863		0
1864		0
1865		0
1866		0
1867		0
1868		0
1869		0
1870		0
1871		0
1872		0
1873		0
1874		0
1875		0
1876		0
1877		0
1878		0
1879		0
1880		0
1881		0
1882		0
1883		0
1884		0
1885		0
1886		0
1887		0
1888		0
1889		1
1890		0
1891		0
1892		0
1893		0
1894		0
1895		0
1896		0
1897		0
1898		0
1899		0
1900		0
1901		0
1902		0
1903		0
1904		0
1905		0
1906		0
1907		0
1908		0
1909		0
1910		0
1911		0
1912		1
1913		0
1914		0
1915		0
1916		0
1917		0
1918		0
1919		0
1920		0
1921		0
1922		0
1923		0
1924		0
1925		0
1926		0
1927		0
1928		0
1929		0
1930		0
1931		0
1932		0
1933		0
1934		0
1935		0
1936		0
1937		0
1938		0
1939		1
1940		0
1941		0
1942		0
1943		0
1944		0
1945		0
1946		0
1947		0
1948		0
1949		0
1950		0
1951		0
1952		0
1953		0
1954		0
1955		0
1956		0
1957		0
1958		0
1959		0
1960		0
1961		0
1962		0
1963		0
1964		0
1965		0
1966		0
1967		0
1968		0
1969		1
1970		0
1971		0
1972		0
1973		0
1974		0
1975		0
1976		0
1977		0
1978		0
1979		0
1980		0
1981		0
1982		0
1983		0
1984		0
1985		0
1986		0
1987		0
1988		0
1989		0
1990		0
1991		0
1992		0
1993		0
1994		0
1995		0
1996		0
1997		0
1998		0
1999		0
2000		0
2001		0
2002		0
2003		0
2004		0
2005		0
2006		0
2007		0
2008		0
2009		0
2010		0
2011		0
2012		0
2013		0
2014		0
2015		0
2016		0
2017		0
2018		0
2019		0
2020		0
2021		0
2022		0
2023		0
2024		0
2025		0
2026		0
2027		0
2028		0
2029		0
2030		0
2031		0
2032		0
2033		0
2034		0
2035		0
2036		0
2037		0
2038		0
2039		0
2040		0
2041		0
2042		0
2043		0
2044		0
2045		0
2046		0
2047		0
