Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	1080
Conversion Gain:	2048
Coarse Gain:	16
Fine Gain:	1.0
Upper Discriminator:	2175
Lower Discriminator:	33
Calibration Coefficients:Elapsed Real Time:	956.43
Elapsed Live Time:	951.78
Start Time:	April 08, 2016, 04:09:09
End Time:	April 08, 2016, 04:25:06
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid

1	878	886	1231	-36	0	881
2	1031	1042	454	21	3	1036
3	1684	1693	14	13	0	1687

Channel Data:
Channel	Energy	Counts
1807		0
1808		2
1809		1
1810		1
1811		0
1812		0
1813		0
1814		0
1815		0
1816		1
1817		0
1818		0
1819		0
1820		0
1821		0
1822		0
1823		0
1824		1
1825		0
1826		0
1827		0
1828		1
1829		0
1830		0
1831		1
1832		0
1833		0
1834		0
1835		1
1836		1
1837		0
1838		2
1839		1
1840		1
1841		0
1842		0
1843		0
1844		0
1845		1
1846		0
1847		0
1848		1
1849		0
1850		0
1851		1
1852		0
1853		0
1854		0
1855		0
1856		1
1857		1
1858		0
1859		1
1860		1
1861		0
1862		1
1863		1
1864		1
1865		0
1866		0
1867		0
1868		0
1869		1
1870		0
1871		1
1872		1
1873		2
1874		1
1875		3
1876		2
1877		3
1878		1
1879		0
1880		0
1881		2
1882		1
1883		0
1884		0
1885		0
1886		2
1887		1
1888		0
1889		0
1890		0
1891		2
1892		0
1893		1
1894		0
1895		0
1896		0
1897		0
1898		0
1899		0
1900		2
1901		0
1902		0
1903		0
1904		0
1905		0
1906		0
1907		0
1908		1
1909		1
1910		0
1911		0
1912		0
1913		0
1914		0
1915		0
1916		0
1917		0
1918		0
1919		0
1920		0
1921		0
1922		0
1923		1
1924		0
1925		0
1926		0
1927		1
1928		1
1929		0
1930		0
1931		0
1932		0
1933		0
1934		0
1935		0
1936		0
1937		0
1938		0
1939		0
1940		0
1941		0
1942		0
1943		0
1944		0
1945		0
1946		1
1947		0
1948		0
1949		0
1950		1
1951		0
1952		0
1953		0
1954		0
1955		0
1956		0
1957		0
1958		0
1959		0
1960		0
1961		0
1962		0
1963		1
1964		0
1965		1
1966		0
1967		1
1968		0
1969		0
1970		1
1971		0
1972		0
1973		0
1974		0
1975		1
1976		0
1977		0
1978		0
1979		1
1980		0
1981		0
1982		1
1983		0
1984		2
1985		3
1986		2
1987		0
1988		0
1989		0
1990		0
1991		0
1992		1
1993		0
1994		0
1995		0
1996		0
1997		0
1998		0
1999		0
2000		0
2001		1
2002		0
2003		2
2004		0
2005		0
2006		2
2007		1
2008		0
2009		0
2010		0
2011		0
2012		0
2013		0
2014		0
2015		1
2016		0
2017		0
2018		0
2019		0
2020		0
2021		0
2022		0
2023		1
2024		1
2025		1
2026		0
2027		0
2028		0
2029		0
2030		0
2031		0
2032		0
2033		0
2034		0
2035		0
2036		0
2037		0
2038		0
2039		0
2040		1
2041		1
2042		0
2043		0
2044		0
2045		1
2046		0
2047		0
